?primaryID	?secondaryID
Q7119001	Q21102306
Q7201813	Q21121821
Q21127112	Q50693458
Q21132513	Q5009621
Q21137060	Q21418450
Q21123811	Q17146778
Q21133631	Q15997222
Q21139165	Q21433530
Q21134886	Q7076674
Q21135110	Q28538670
Q21135625	Q7540969
Q21143371	Q21433501
Q21144079	Q21433669
Q21139981	Q21422644
Q21139990	Q21435832
Q21140267	Q21441771
Q21140646	Q21424969
Q21141761	Q21433473
Q21142361	Q21421119
Q21154420	Q7278833
Q21155093	Q55611500
Q21149193	Q21418982
Q7265406	Q21112207
Q7275754	Q21108821
Q7277408	Q21118354
Q7389441	Q21127163
Q7455513	Q14891735
Q7670157	Q21118208
Q7670161	Q21112092
Q7671469	Q21121699
Q7671480	Q21149910
Q7671497	Q21123490
Q7671500	Q21123489
Q7834290	Q21126645
Q7901063	Q21125646
Q8042454	Q21112675
Q11721976	Q9594765
Q11907460	Q21116400
Q15316702	Q21104779
Q16991234	Q21136130
Q21173708	Q85952530
Q21174723	Q7275716
Q21107568	Q21149570
Q21979028	Q21436982
Q21109992	Q17146168
Q21110241	Q96377558
Q21101413	Q4317220
Q21101989	Q7390049
Q21105694	Q96374180
Q21106468	Q5322952
Q22676900	Q4208117
Q22680259	Q7206988
Q22683580	Q22675369
Q21137412	Q21173391
Q21139609	Q21438451
Q21143725	Q21433665
Q21172663	Q85966774
Q21115919	Q5514214
Q21117784	Q21434941
Q21118512	Q21137507
Q21118512	Q21139761
Q21118881	Q9048337
Q21119054	Q5628782
Q14865947	Q14865961
Q14866180	Q21433495
Q14889244	Q21114468
Q14891582	Q21120495
Q21122079	Q60825236
Q21123939	Q7670339
Q21124066	Q55625617
Q21124698	Q7865055
Q21135133	Q30589899
Q1069599	Q3776924
Q1069599	Q21113968
Q1437419	Q21114877
Q1437419	Q21150816
Q1499999	Q21124695
Q1738547	Q21127142
Q2058153	Q21120643
Q2398308	Q21121817
Q2399575	Q21102702
Q2420520	Q21126202
Q2458503	Q21104733
Q2739079	Q21109687
Q2907609	Q21100589
Q3141769	Q21109202
Q3408221	Q21145207
Q3408221	Q21429304
Q3492926	Q21111902
Q3698322	Q21111940
Q3721138	Q21106785
Q3799301	Q10303027
Q3799301	Q21107762
Q3799489	Q6047019
Q3820163	Q21112588
Q4047839	Q21115002
Q4048886	Q21124445
Q4292840	Q6013604
Q4393893	Q21100910
Q4649847	Q21426035
Q4650073	Q21118790
Q4652964	Q21097180
Q4653884	Q21109612
Q4654859	Q21115308
Q4734974	Q5390469
Q4734974	Q21116224
Q4845302	Q21116765
Q5009628	Q21111907
Q5009781	Q21101456
Q5009782	Q15315728
Q5009931	Q21111793
Q5322400	Q21105291
Q5381899	Q21123839
Q5401857	Q21107305
Q5419638	Q21114342
Q5446439	Q21101056
Q21130033	Q21149375
Q21130426	Q85762409
Q15323346	Q21108206
Q17027916	Q11330241
Q21100543	Q74663289
Q21100716	Q21112326
Q21101155	Q60573989
Q21136509	Q33093423
Q21137408	Q21437234
Q21132604	Q102145612
Q21101422	Q5439270
Q21101441	Q21101443
Q21102593	Q11066488
Q21138552	Q21433512
Q5629488	Q21111426
Q5657584	Q21131653
Q5945383	Q21150617
Q5971562	Q21113776
Q6103521	Q21108324
Q6155967	Q21112333
Q6393609	Q21113485
Q6393610	Q21117038
Q6414726	Q21113522
Q6714930	Q21107565
Q6714959	Q21113642
Q6716597	Q21109358
Q6783904	Q21123886
Q6954349	Q21120947
Q6981560	Q21137788
Q7072378	Q21109806
Q7118491	Q21108308
Q7169504	Q65162065
Q7205492	Q21115560
Q7250941	Q21120687
Q7251428	Q21107685
Q7275752	Q21124353
Q7275753	Q21110531
Q7276721	Q21112775
Q7322422	Q21126166
Q7372319	Q21119589
Q7390572	Q21119852
Q7390819	Q21140456
Q7394879	Q21115152
Q7543599	Q21097246
Q7632670	Q21110520
Q7670154	Q21116185
Q7864648	Q21123545
Q9626712	Q2083089
Q9626712	Q21106491
Q21134726	Q29474813
Q21110621	Q18378157
Q21111363	Q21141127
Q21111755	Q5049053
Q21111925	Q85795100
Q21109089	Q25052627
Q21109089	Q25054222
Q21109692	Q5009831
Q21139802	Q21418973
Q21140224	Q21433667
Q21140280	Q21428397
Q21141143	Q21436553
Q21108649	Q65056834
Q21119865	Q77395715
Q21120321	Q29475764
Q21146254	Q21433640
Q21149177	Q21418853
Q21150243	Q21424269
Q21150456	Q21422579
Q21150782	Q21416514
Q21150953	Q21431254
Q21142601	Q21433663
Q21151350	Q21421100
Q21154415	Q422277
Q21114193	Q17079179
Q21114772	Q7392574
Q21171691	Q74663316
Q21172190	Q4812918
Q141591	Q21116251
Q258915	Q16109476
Q261483	Q21115833
Q283350	Q21109201
Q288705	Q18218543
Q288705	Q18218544
Q288705	Q21422685
Q379764	Q12825757
Q379764	Q22677479
Q408179	Q21116514
Q409961	Q21109320
Q410444	Q21116000
Q410473	Q21110896
Q410798	Q5864333
Q410798	Q21123221
Q411999	Q21113167
Q412214	Q21111196
Q412310	Q12222383
Q412902	Q14865103
Q412902	Q21119273
Q412902	Q85952187
Q415976	Q21123140
Q416095	Q21121701
Q417801	Q21100550
Q419004	Q17907842
Q420930	Q21112228
Q421651	Q21100460
Q422358	Q21123352
Q424394	Q21117420
Q424519	Q14862701
Q424519	Q21152958
Q424837	Q85966771
Q425201	Q21097380
Q426188	Q14865652
Q426188	Q21112417
Q426194	Q21114086
Q575849	Q21109626
Q575849	Q21150249
Q655541	Q21113159
Q737488	Q21115442
Q798252	Q21416507
Q904241	Q21110102
Q904590	Q21123342
Q909371	Q21118622
Q909371	Q98040628
Q909381	Q3799488
Q22675894	Q5513668
Q22677523	Q5513093
Q22679857	Q15996901
Q2496436	Q16557322
Q2496436	Q84947673
Q21137667	Q21433597
Q21139631	Q21418875
Q21140268	Q21438647
Q21140856	Q21171829
Q21204373	Q29475623
Q21979447	Q21140345
Q21111704	Q28135500
Q21112430	Q5427294
Q21112759	Q21981122
Q21117744	Q21438155
Q21117747	Q21421605
Q21117805	Q21441645
Q21117851	Q21433798
Q21114344	Q21143816
Q21114866	Q3492479
Q21126841	Q85966736
Q21126890	Q21138825
Q21116432	Q6714873
Q21118914	Q21987795
Q21119110	Q21150103
Q21119118	Q21151632
Q21120164	Q65295482
Q21130793	Q2877205
Q21132069	Q5072237
Q21147970	Q21428376
Q21136709	Q33093733
Q21137095	Q21428425
Q21137412	Q21173391
Q21137419	Q21436462
Q21137668	Q21421194
Q21139609	Q21438451
Q21124067	Q55643227
Q21124311	Q5572637
Q4037752	Q21436440
Q4042285	Q21115034
Q4044963	Q21111626
Q4044986	Q21109985
Q4115543	Q21152370
Q4201966	Q21097208
Q4216080	Q21114939
Q4650352	Q21116872
Q4653829	Q21111555
Q4834576	Q21100369
Q4835993	Q21106679
Q4897229	Q21115480
Q4940667	Q21110479
Q5009626	Q21111898
Q5009780	Q21123578
Q5011082	Q21115658
Q5013327	Q21143023
Q5048395	Q21102199
Q5049050	Q21100549
Q5156413	Q21428294
Q5185852	Q21113056
Q5513076	Q21118193
Q5513619	Q21116248
Q5513929	Q5613083
Q5513929	Q21106171
Q5514350	Q21119008
Q5864340	Q21123220
Q5864342	Q21115429
Q5864342	Q25106446
Q6047009	Q21106543
Q6393602	Q21113487
Q6591532	Q21109601
Q6715626	Q21121606
Q6720380	Q21120853
Q6947292	Q21122379
Q7115730	Q21112172
Q7117825	Q21120443
Q7118823	Q21123213
Q7199536	Q21124286
Q7278470	Q21126957
Q7390898	Q21127138
Q7391112	Q21119408
Q7391921	Q21106476
Q7392096	Q7560667
Q7394687	Q21112150
Q218706	Q25688296
Q288395	Q21119135
Q306540	Q12670362
Q306540	Q21097171
Q318896	Q21114643
Q318896	Q85952423
Q411008	Q21118820
Q415863	Q21123183
Q416336	Q16088630
Q416336	Q21101865
Q416345	Q21112059
Q417234	Q21116215
Q426181	Q21102470
Q426626	Q5737492
Q658983	Q21119726
Q699999	Q21097282
Q810010	Q21137556
Q905000	Q21106747
Q908765	Q4362147
Q908765	Q21120779
Q909425	Q21435797
Q1979313	Q21097391
Q2206154	Q14916338
Q2463389	Q21097220
Q2639180	Q21115001
Q3046953	Q21114876
Q3122831	Q21109499
Q3610562	Q21109782
Q3737532	Q21110749
Q3820749	Q21106471
Q4035578	Q21114017
Q21134063	Q21147414
Q21134509	Q97358377
Q21134657	Q7671074
Q21141045	Q4734894
Q21150595	Q21422546
Q21202199	Q65120630
Q21141644	Q21422624
Q21143725	Q21433665
Q7553281	Q21124403
Q7671094	Q21110292
Q7671239	Q21113488
Q7671466	Q21124323
Q7671477	Q21143170
Q7671478	Q21149742
Q7844741	Q21119594
Q7916455	Q21139834
Q9141217	Q4684713
Q9141217	Q18023968
Q9141217	Q21104955
Q9141217	Q66023293
Q12063746	Q21108166
Q12746120	Q21096248
Q21172663	Q85966774
Q21101882	Q21150585
Q21103404	Q5971731
Q21104663	Q96391203
Q21108504	Q5513628
Q21106077	Q65066663
Q21106490	Q4059409
Q21106859	Q5146065
Q21106978	Q21151965
Q21107490	Q28455828
Q22676875	Q1585635
Q22676988	Q424034
Q21134233	Q26700537
Q21134233	Q109311815
Q21139116	Q21431983
Q21140730	Q21422913
Q21143090	Q21174981
Q21146773	Q21436443
Q21147674	Q21433484
Q18063217	Q28864755
Q21106034	Q21130631
Q21106034	Q21203958
Q22676633	Q109038183
Q21115156	Q6948002
Q21116062	Q6046950
Q21116933	Q77046041
Q21113013	Q21141650
Q21117765	Q21433420
Q21117824	Q21434735
Q21118203	Q21141662
Q21118358	Q5635974
Q21118931	Q6393612
Q21119449	Q1714113
Q21119449	Q21137195
Q21119993	Q7834573
Q21113423	Q2931189
Q21113975	Q5009608
Q21121672	Q96391208
Q21133604	Q3508183
Q24190	Q21123141
Q155750	Q98094637
Q161537	Q5834615
Q161537	Q21106161
Q315860	Q66590057
Q356093	Q86004364
Q408853	Q21116497
Q408853	Q67791843
Q412228	Q12521623
Q415443	Q21114907
Q415443	Q29314425
Q418404	Q21111904
Q419531	Q3064155
Q420766	Q21438438
Q422579	Q10357987
Q423107	Q3400582
Q423107	Q24781817
Q423107	Q66563466
Q424374	Q21118061
Q424374	Q109257306
Q424693	Q21120781
Q426334	Q21117493
Q903637	Q21119275
Q993804	Q10354534
Q1032902	Q21123588
Q1056532	Q14880378
Q1499996	Q21110754
Q1499998	Q21116935
Q1622348	Q21114008
Q1668565	Q21120106
Q1998562	Q21114020
Q2004050	Q21113508
Q2271947	Q21110876
Q2472777	Q21112710
Q2514134	Q21113822
Q2745522	Q21116127
Q3019283	Q21112575
Q3062781	Q21116170
Q3122834	Q3408207
Q3122834	Q21120409
Q3124896	Q15333144
Q3124896	Q21120618
Q3124896	Q84860989
Q3235015	Q21108224
Q3266424	Q7187442
Q21137667	Q21433597
Q21150548	Q21436595
Q21150920	Q21438152
Q3547204	Q21123551
Q3776878	Q21113918
Q3782045	Q21101774
Q4035572	Q21111917
Q4046188	Q21118386
Q4140229	Q21107413
Q4201963	Q21107769
Q4316429	Q21123625
Q4650077	Q21113664
Q4650907	Q21110399
Q4652602	Q21111343
Q4897230	Q21125291
Q5009352	Q21416540
Q5009623	Q21113925
Q5009806	Q21118435
Q5009843	Q21100597
Q5014193	Q21118047
Q5014546	Q14908015
Q5014546	Q21114215
Q5014872	Q21107057
Q5014879	Q21110953
Q5014879	Q100261325
Q5044071	Q21106905
Q5047347	Q21117320
Q5049051	Q12856794
Q5062977	Q21109721
Q5145901	Q21106847
Q5198251	Q21147902
Q5248822	Q21110823
Q5255119	Q97585497
Q5259531	Q22680313
Q5324491	Q21116555
Q5426937	Q21108607
Q5512833	Q21097471
Q5630190	Q21117988
Q5630194	Q21118010
Q5768397	Q21119127
Q6393598	Q21115041
Q6393627	Q21122199
Q6449562	Q21108782
Q6485957	Q21100843
Q6594108	Q21110971
Q6714499	Q21114918
Q6717781	Q21122990
Q6718311	Q21117545
Q6720421	Q21116018
Q6917574	Q21109432
Q7117832	Q21110451
Q7120338	Q21108521
Q7120997	Q21097270
Q7120997	Q74663360
Q21139123	Q21421353
Q21139631	Q21418875
Q21140268	Q21438647
Q21140856	Q21171829
Q7389439	Q21127165
Q7669284	Q21115860
Q7671460	Q21120444
Q7861685	Q21172675
Q8063006	Q21124740
Q8063257	Q21137428
Q9081246	Q21109302
Q11694893	Q21117649
Q11913806	Q21100562
Q14878332	Q21123191
Q21204373	Q29475623
Q21097409	Q21142933
Q21100818	Q7394599
Q21100846	Q66309943
Q21107439	Q5277325
Q21107772	Q4052539
Q21108146	Q15833221
Q21108707	Q5628781
Q21105313	Q21117854
Q14912882	Q21120892
Q21979447	Q21140345
Q21109218	Q4836332
Q22680035	Q22911486
Q170617	Q6759560
Q170617	Q7248360
Q170617	Q12425064
Q170617	Q12822510
Q170617	Q12957272
Q170617	Q20816878
Q170617	Q65255882
Q170617	Q117014306
Q409489	Q10501805
Q409489	Q21124495
Q6590402	Q21174973
Q424401	Q21431296
Q424401	Q85978228
Q21124097	Q21174836
Q21124897	Q24770689
Q21111685	Q3875053
Q21112455	Q21481586
Q21112631	Q55604052
Q123045	Q85973394
Q192191	Q14820586
Q192191	Q25600572
Q192191	Q66023828
Q246978	Q16670626
Q246978	Q21121819
Q288797	Q21115047
Q408154	Q7120137
Q21114375	Q21137038
Q21134233	Q26700537
Q21134233	Q109311815
Q21135167	Q96411988
Q21135661	Q29475200
Q21112956	Q5049054
Q21113119	Q5014886
Q21113917	Q5009618
Q21113920	Q5009619
Q21117068	Q21152175
Q21117599	Q21135984
Q21117666	Q21436510
Q21117696	Q21419367
Q21117711	Q21435789
Q21117820	Q21433472
Q21117899	Q21438244
Q21117916	Q21433564
Q21139116	Q21431983
Q21136967	Q21426687
Q21137141	Q21431315
Q21140730	Q21422913
Q21150228	Q21436515
Q21119425	Q6953614
Q21142228	Q21426385
Q408476	Q21111616
Q409106	Q21119886
Q409423	Q14864673
Q409867	Q21118345
Q414964	Q21113205
Q414992	Q10336466
Q414992	Q21120138
Q415227	Q5630685
Q415227	Q21119072
Q416227	Q21110559
Q421793	Q21103112
Q424709	Q3451891
Q425360	Q5854406
Q515530	Q21121664
Q648343	Q21108205
Q891874	Q21430316
Q21120485	Q21149519
Q21121519	Q19843706
Q21121739	Q55625506
Q21122196	Q7670170
Q21122209	Q33093762
Q21143090	Q21174981
Q21146773	Q21436443
Q21147674	Q21433484
Q21173458	Q5205922
Q15327766	Q21111877
Q21100491	Q19903599
Q21100507	Q60741258
Q21100897	Q29475485
Q5156411	Q21100909
Q5173210	Q21105260
Q5205645	Q21124084
Q5253642	Q21101008
Q5323620	Q21111246
Q5323621	Q21111305
Q5323622	Q21111304
Q5385169	Q21119286
Q5513080	Q21106154
Q5514296	Q21108694
Q5514413	Q77038961
Q5514576	Q21109262
Q5520267	Q21114533
Q5572421	Q21114336
Q5572591	Q21124589
Q5630193	Q21117997
Q5631153	Q21120621
Q5639104	Q6047013
Q5639104	Q21113431
Q5804957	Q21102574
Q5864338	Q21123245
Q6055401	Q21125881
Q6332764	Q21121511
Q6393594	Q21117040
Q6449560	Q21108784
Q6658210	Q21112260
Q6720415	Q21121709
Q6748237	Q21118876
Q7068191	Q14914605
Q7118116	Q21101943
Q7250440	Q21124818
Q7251483	Q21114063
Q7611614	Q21109018
Q7670160	Q21109251
Q7670615	Q21120958
Q7840697	Q21125097
Q7861688	Q21103067
Q7905828	Q21102172
Q7953610	Q21123975
Q12752330	Q21428401
Q14864310	Q21113480
Q906904	Q21115369
Q986112	Q21112078
Q1147372	Q2070585
Q1316030	Q18373522
Q1417916	Q21112972
Q1498674	Q21114059
Q1500001	Q21116960
Q1552797	Q21119032
Q1754323	Q21107897
Q1759126	Q21107907
Q2005191	Q21101575
Q2007821	Q21123340
Q2007821	Q58518683
Q2477760	Q21117875
Q3271551	Q21134230
Q3454531	Q10357994
Q3454531	Q21436448
Q3459294	Q21111390
Q3631924	Q21106689
Q3737406	Q21110734
Q3943776	Q14900993
Q4039104	Q21109344
Q4051790	Q21115600
Q4201946	Q4052537
Q4201948	Q21119181
Q4201950	Q21107777
Q4649887	Q21115174
Q4650057	Q21108028
Q4650058	Q21115234
Q4650906	Q21115376
Q4654858	Q21116851
Q4812916	Q21097426
Q5009787	Q21113164
Q5011187	Q21120090
Q5014889	Q21113157
Q5014957	Q21110737
Q5141482	Q21421136
Q21103440	Q5657575
Q21104660	Q6717124
Q21106034	Q21130631
Q21106034	Q21203958
Q14878193	Q21108322
Q14905310	Q15996782
Q14905310	Q21107996
Q14914534	Q21103346
Q15312372	Q21124091
Q21174990	Q7392144
Q21110095	Q21140299
Q21110685	Q21150438
Q21111011	Q55613569
Q21101211	Q15997283
Q21103058	Q21137523
Q21133444	Q21141154
Q21133712	Q85776671
Q21106404	Q7670080
Q21109233	Q21141337
Q22683586	Q1473401
Q22683586	Q22675464
Q22676633	Q109038183
Q18049227	Q21072676
Q18049890	Q18390607
